C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.exe
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.deps.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.runtimeconfig.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.runtimeconfig.dev.json
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.pdb
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.csprojAssemblyReference.cache
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\staticwebassets\DirectorioMedico.API.StaticWebAssets.Manifest.cache
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\staticwebassets\DirectorioMedico.API.StaticWebAssets.xml
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.AssemblyInfoInputs.cache
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.AssemblyInfo.cs
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.RazorTargetAssemblyInfo.cache
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.csproj.CopyComplete
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.pdb
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.Bson.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\AutoMapper.dll
C:\Users\Xtreme Pc\Desktop\Angular\DirectorioMedico\DirectorioMedico.API\bin\Debug\netcoreapp3.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\appsettings.Development.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\appsettings.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.exe
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.deps.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.runtimeconfig.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.runtimeconfig.dev.json
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\DirectorioMedico.API.pdb
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\AutoMapper.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\Newtonsoft.Json.Bson.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.csprojAssemblyReference.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.AssemblyInfoInputs.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.AssemblyInfo.cs
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.csproj.CoreCompileInputs.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.RazorTargetAssemblyInfo.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.csproj.CopyComplete
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\staticwebassets\DirectorioMedico.API.StaticWebAssets.Manifest.cache
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\staticwebassets\DirectorioMedico.API.StaticWebAssets.xml
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.dll
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.pdb
C:\Users\Xtreme Pc\Desktop\Nueva carpeta\DirectorioMedico.API\obj\Debug\netcoreapp3.0\DirectorioMedico.API.genruntimeconfig.cache
